PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0.24269662921348314,1.0,1.0,375,0,0.33400351847197784,0.0,0.0,670,0.015468569817999833,47,2
0.24606741573033708,0.0,0.5,338,1,0.37170143252073384,0.0,0.0,679,0.020494635090094415,47,2
0.24719101123595505,1.0,1.0,791,1,0.19577783362653933,0.0,0.0,653,0.015712553569072387,47,2
0.24831460674157305,0.0,0.5,105,1,0.33400351847197784,0.0,0.0,105,0.025374310111545468,47,2
0.250561797752809,0.0,1.0,581,1,0.3465694898215632,0.0,0.0,375,0.015411575213749284,47,2
0.25280898876404495,0.0,1.0,83,1,0.2711736617240513,0.0,0.0,615,0.01824998458022693,47,2
0.2539325842696629,1.0,0.5,531,1,0.23347574767529528,0.0,0.0,672,0.020494635090094415,47,2
0.2550561797752809,0.0,1.0,492,1,0.2523247046996733,0.0,0.0,525,0.014151057562208049,47,2
0.25617977528089886,0.0,0.5,243,1,0.22090977632570996,0.0,0.0,125,0.025374310111545468,47,2
0.2595505617977528,0.0,1.0,460,1,0.35913546117114853,0.0,0.0,322,0.015175789316712771,47,2
0.26292134831460673,0.0,0.5,479,1,0.2963056044232219,0.0,0.0,554,0.020494635090094415,47,2
0.2640449438202247,0.0,1.0,329,0,0.3465694898215632,0.0,0.0,677,0.014736618564782174,47,2
0.26741573033707866,0.0,0.5,648,1,0.23347574767529528,0.0,0.0,231,0.020494635090094415,47,2
0.26853932584269663,0.0,0.5,383,1,0.4093993465694898,0.0,0.0,636,0.023959204355324663,47,2
0.27191011235955054,0.0,0.5,169,1,0.35913546117114853,0.0,0.0,674,0.020494635090094415,47,2
0.27303370786516856,0.0,1.0,500,1,0.2711736617240513,0.0,0.0,658,0.013907073811135496,47,2
0.27415730337078653,0.0,1.0,47,1,0.37170143252073384,0.0,0.0,213,0.014102260811993537,47,0
0.27640449438202247,0.0,1.0,481,0,0.3088715757728072,0.0,0.0,325,0.015175789316712771,47,2
0.2808988764044944,0.0,1.0,673,1,0.3465694898215632,0.0,0.0,422,0.014151057562208049,47,2
0.29213483146067415,0.0,1.0,771,1,0.3465694898215632,0.0,0.0,482,0.015126992566498259,47,1
0.2966292134831461,0.0,1.0,356,0,0.3465694898215632,0.0,0.0,478,0.015126992566498259,47,1
0.29775280898876405,0.0,0.5,674,1,0.4470972606182458,0.0,0.0,546,0.020494635090094415,47,2
0.30786516853932583,1.0,1.0,350,0,0.3465694898215632,0.0,0.0,465,0.015126992566498259,47,1
0.31573033707865167,0.0,1.0,614,1,0.3465694898215632,0.0,0.0,340,0.015330377421392339,47,2
0.31685393258426964,0.0,1.0,887,1,0.19577783362653933,0.0,0.0,310,0.018542765081513996,47,2
0.31797752808988766,1.0,1.0,221,1,0.23347574767529528,0.0,0.0,533,0.015712553569072387,47,2
0.3202247191011236,0.0,1.0,779,1,0.4093993465694898,0.0,0.0,378,0.016908073949327893,47,0
0.32134831460674157,1.0,1.0,886,1,0.37170143252073384,0.0,0.0,308,0.018542765081513996,47,2
0.32247191011235954,0.0,1.0,570,1,0.2711736617240513,0.0,0.0,353,0.015411575213749284,47,2
0.3235955056179775,1.0,0.5,378,1,0.5224930887157577,0.0,0.0,134,0.025374310111545468,47,2
0.32471910112359553,1.0,1.0,177,0,0.2711736617240513,0.0,0.0,464,0.015126992566498259,47,1
0.32808988764044944,0.0,0.5,477,1,0.4470972606182458,0.0,0.0,635,0.025130326360472913,90,0
0.3292134831460674,0.0,1.0,315,0,0.2963056044232219,0.0,0.0,376,0.01727404957593672,47,2
0.3303370786516854,0.0,1.0,541,1,0.2963056044232219,0.0,0.0,374,0.015411575213749284,47,2
0.3325842696629214,0.0,1.0,324,1,0.2900226187484292,0.0,0.0,212,0.014110458666029575,47,0
0.33707865168539325,1.0,1.0,431,0,0.3465694898215632,0.0,0.0,513,0.015126992566498259,47,1
0.3404494382022472,1.0,0.5,428,0,0.3465694898215632,0.0,0.0,109,0.024105594605968193,116,1
0.3415730337078652,0.0,1.0,868,1,0.3465694898215632,0.0,0.0,527,0.015712553569072387,47,2
0.35168539325842696,0.0,1.0,355,1,0.3465694898215632,0.0,0.0,382,0.015411575213749284,47,2
0.3539325842696629,1.0,1.0,590,0,0.32143754712239253,0.0,0.0,343,0.015330377421392339,47,2
0.3595505617977528,0.0,1.0,211,1,0.2711736617240513,0.0,0.0,524,0.014151057562208049,47,2
0.36067415730337077,0.0,1.0,200,1,0.33400351847197784,0.0,0.0,365,0.015411575213749284,47,2
0.36179775280898874,1.0,0.5,762,0,0.37170143252073384,0.0,0.0,124,0.024105594605968193,47,1
0.36741573033707864,1.0,0.5,60,0,0.4470972606182458,0.0,0.0,229,0.025374310111545468,90,2
0.37640449438202245,0.0,1.0,210,1,0.3465694898215632,0.0,0.0,370,0.015411575213749284,47,2
0.3842696629213483,0.0,0.5,170,1,0.3465694898215632,0.0,0.0,159,0.025374310111545468,47,2
0.3853932584269663,0.0,0.5,733,1,0.3088715757728072,0.0,0.0,149,0.025374310111545468,47,2
0.3865168539325843,0.0,0.5,262,1,0.4470972606182458,0.0,0.0,112,0.025374310111545468,47,2
0.38764044943820225,1.0,0.5,111,0,0.2963056044232219,0.0,0.0,157,0.025374310111545468,142,2
0.3887640449438202,1.0,0.5,768,0,0.4973611460165871,0.0,0.0,257,0.025374310111545468,47,2
0.3921348314606742,0.0,1.0,215,1,0.5224930887157577,0.0,0.0,262,0.016908073949327893,47,2
0.39325842696629215,0.0,1.0,608,1,0.2837396330736366,0.0,0.0,503,0.01800600082915438,47,2
0.39775280898876403,0.0,1.0,879,1,0.3465694898215632,0.0,0.0,182,0.014102260811993537,47,0
0.398876404494382,0.0,1.0,835,1,0.3465694898215632,0.0,0.0,314,0.018542765081513996,47,2
0.401123595505618,0.0,0.5,270,0,0.4722292033174164,0.0,0.0,131,0.025374310111545468,47,2
0.40224719101123596,1.0,1.0,522,0,0.3465694898215632,0.0,0.0,279,0.01537917417160685,47,1
0.40337078651685393,1.0,1.0,545,0,0.3465694898215632,0.0,0.0,285,0.01537917417160685,47,1
0.40786516853932586,0.0,1.0,40,1,0.43453128926866047,0.0,0.0,641,0.013760683560491965,47,2
0.4101123595505618,0.0,1.0,5,1,0.37170143252073384,0.0,0.0,544,0.014151057562208049,47,2
0.41235955056179774,1.0,1.0,562,0,0.3465694898215632,0.0,0.0,175,0.014110458666029575,47,0
0.4134831460674157,1.0,1.0,400,0,0.3465694898215632,0.0,0.0,78,0.015126992566498259,47,1
0.41797752808988764,0.0,1.0,75,1,0.23347574767529528,0.0,0.0,273,0.015712553569072387,47,2
0.42247191011235957,1.0,1.0,454,0,0.2711736617240513,0.0,0.0,545,0.014151057562208049,47,2
0.4247191011235955,0.0,1.0,85,1,0.24604171902488062,0.0,0.0,183,0.007831878409428937,47,0
0.4258426966292135,0.0,1.0,314,1,0.23347574767529528,0.0,0.0,324,0.015175789316712771,47,2
0.42921348314606744,0.0,1.0,811,1,0.39683337521990447,0.0,0.0,665,0.015468569817999833,47,2
0.4314606741573034,0.0,1.0,665,1,0.3465694898215632,0.0,0.0,371,0.015411575213749284,47,2
0.4348314606741573,1.0,0.5,118,0,0.4470972606182458,0.0,0.0,220,0.025374310111545468,47,2
0.43595505617977526,0.0,1.0,715,1,0.3465694898215632,0.0,0.0,447,0.015086393670319786,47,1
0.4370786516853933,1.0,0.5,468,0,0.20834380497612465,0.0,0.0,625,0.023422440102965045,47,0
0.4393258426966292,1.0,1.0,393,1,0.2586076903744659,0.0,0.0,401,0.015216388212891242,47,2
0.4438202247191011,0.0,1.0,404,1,0.2711736617240513,0.0,0.0,410,0.015216388212891242,47,2
0.4449438202247191,0.0,1.0,613,0,0.38426740387031916,0.0,0.0,414,0.015330377421392339,47,2
0.44719101123595506,0.0,0.5,623,1,0.2837396330736366,0.0,0.0,146,0.020494635090094415,47,2
0.44831460674157303,1.0,0.5,821,0,0.3465694898215632,0.0,0.0,140,0.02469115560854232,47,2
0.449438202247191,1.0,1.0,592,1,0.4847951746670017,0.0,0.0,663,0.015468569817999833,47,2
0.45056179775280897,0.0,1.0,6,1,0.32143754712239253,0.0,0.0,292,0.015712553569072387,47,2
0.45393258426966293,0.0,1.0,616,0,0.24604171902488062,0.0,0.0,267,0.016908073949327893,47,2
0.4584269662921348,0.0,1.0,88,1,0.2586076903744659,0.0,0.0,255,0.015175789316712771,47,2
0.4606741573033708,0.0,1.0,732,1,0.3465694898215632,0.0,0.0,367,0.015411575213749284,47,2
0.46179775280898877,0.0,1.0,343,1,0.3465694898215632,0.0,0.0,487,0.013386510079847098,47,1
0.4651685393258427,1.0,1.0,792,1,0.5476250314149284,0.0,0.0,655,0.015468569817999833,47,2
0.46629213483146065,0.0,1.0,528,0,0.3465694898215632,0.0,0.0,295,0.015712553569072387,47,2
0.4696629213483146,0.0,0.5,513,1,0.37170143252073384,0.0,0.0,225,0.025374310111545468,47,2
0.47191011235955055,0.0,1.0,281,1,0.3465694898215632,0.0,0.0,392,0.015411575213749284,47,0
0.4730337078651685,0.0,1.0,155,1,0.2586076903744659,0.0,0.0,534,0.015094396337354966,47,1
0.47415730337078654,0.0,1.0,884,1,0.35913546117114853,0.0,0.0,259,0.015370976317570811,47,2
0.47752808988764045,0.0,1.0,872,1,0.3465694898215632,0.0,0.0,521,0.014151057562208049,47,2
0.48089887640449436,0.0,1.0,249,1,0.3465694898215632,0.0,0.0,437,0.015126992566498259,47,1
0.4820224719101124,1.0,1.0,663,1,0.39683337521990447,0.0,0.0,644,0.015712553569072387,115,2
0.48651685393258426,0.0,1.0,420,1,0.20834380497612465,0.0,0.0,657,0.013907073811135496,47,2
0.49325842696629213,0.0,0.5,447,1,0.38426740387031916,0.0,0.0,547,0.020494635090094415,47,2
0.49550561797752807,0.0,1.0,323,1,0.24604171902488062,0.0,0.0,305,0.018542765081513996,47,2
0.49775280898876406,1.0,0.5,679,0,0.3465694898215632,0.0,0.0,116,0.025374310111545468,47,2
0.49887640449438203,1.0,1.0,402,1,0.3465694898215632,0.0,0.0,499,0.015834545444608664,47,2
0.5101123595505618,0.0,1.0,644,1,0.3465694898215632,0.0,0.0,528,0.015712553569072387,47,2
0.5112359550561798,1.0,1.0,392,1,0.35913546117114853,0.0,0.0,379,0.015411575213749284,47,0
0.5157303370786517,0.0,1.0,603,1,0.3465694898215632,0.0,0.0,468,0.015126992566498259,47,1
0.5179775280898876,0.0,1.0,557,1,0.42196531791907516,0.0,0.0,429,0.015712553569072387,47,2
0.5213483146067416,0.0,1.0,502,1,0.3465694898215632,0.0,0.0,539,0.015712553569072387,47,2
0.5224719101123596,0.0,1.0,296,1,0.4722292033174164,0.0,0.0,639,0.013760683560491965,47,2
0.5258426966292135,0.0,1.0,731,1,0.3465694898215632,0.0,0.0,421,0.015078195816283748,47,1
0.5280898876404494,0.0,1.0,430,1,0.3465694898215632,0.0,0.0,272,0.014151057562208049,47,2
0.5292134831460674,0.0,1.0,124,1,0.4722292033174164,0.0,0.0,263,0.016908073949327893,47,2
0.5314606741573034,1.0,0.5,401,0,0.2837396330736366,0.0,0.0,628,0.026919605597338588,90,0
0.5325842696629214,0.0,1.0,787,0,0.2711736617240513,0.0,0.0,509,0.019201521209409888,47,2
0.5370786516853933,0.0,1.0,425,1,0.2711736617240513,0.0,0.0,411,0.014679623960531627,47,2
0.5483146067415731,0.0,1.0,774,1,0.37170143252073384,0.0,0.0,517,0.015712553569072387,47,2
0.5516853932584269,0.0,1.0,871,1,0.2586076903744659,0.0,0.0,649,0.014151057562208049,47,2
0.5550561797752809,0.0,1.0,781,1,0.2586076903744659,0.0,0.0,518,0.015712553569072387,47,2
0.5561797752808989,0.0,1.0,880,1,0.3465694898215632,0.0,0.0,176,0.028220722145058292,47,0
0.5584269662921348,0.0,1.0,738,1,0.3465694898215632,0.0,0.0,564,0.029473237129564348,47,2
0.5606741573033708,0.0,1.0,796,1,0.2963056044232219,0.0,0.0,402,0.015216388212891242,47,2
0.5617977528089888,0.0,1.0,130,1,0.20834380497612465,0.0,0.0,261,0.016908073949327893,47,2
0.5629213483146067,0.0,1.0,133,0,0.2586076903744659,0.0,0.0,433,0.015126992566498259,47,1
0.5640449438202247,0.0,1.0,607,0,0.3465694898215632,0.0,0.0,276,0.014891206669461744,47,1
0.5651685393258427,0.0,1.0,450,0,0.4596632319678311,0.0,0.0,490,0.018713553707264782,47,2
0.5730337078651685,1.0,1.0,195,1,0.35913546117114853,0.0,0.0,479,0.015126992566498259,47,1
0.5741573033707865,0.0,1.0,849,1,0.3465694898215632,0.0,0.0,648,0.015712553569072387,47,2
0.5775280898876405,0.0,1.0,168,1,0.2963056044232219,0.0,0.0,356,0.014630827210317115,47,2
0.5797752808988764,1.0,0.5,472,0,0.42196531791907516,0.0,0.0,560,0.020494635090094415,142,2
0.5831460674157304,0.0,1.0,641,1,0.39683337521990447,0.0,0.0,381,0.015411575213749284,47,2
0.5853932584269663,0.0,1.0,841,1,0.2711736617240513,0.0,0.0,390,0.015411575213749284,47,2
0.5865168539325842,0.0,1.0,448,1,0.3465694898215632,0.0,0.0,173,0.014102260811993537,47,0
0.5887640449438202,0.0,1.0,427,1,0.3465694898215632,0.0,0.0,217,0.014110458666029575,47,0
0.5898876404494382,0.0,1.0,244,1,0.5036441316913798,0.0,0.0,446,0.015126992566498259,47,1
0.5932584269662922,0.0,1.0,725,1,0.4847951746670017,0.0,0.0,250,0.015468569817999833,47,2
0.596629213483146,0.0,1.0,818,1,0.3465694898215632,0.0,0.0,181,0.014110458666029575,47,0
0.6,0.0,1.0,123,0,0.37170143252073384,0.0,0.0,260,0.016908073949327893,47,2
0.604494382022472,0.0,1.0,692,1,0.3465694898215632,0.0,0.0,426,0.028302115124416098,47,2
0.6146067415730337,1.0,0.5,622,1,0.3465694898215632,0.0,0.0,631,0.02705779799394608,47,0
0.6202247191011236,0.0,1.0,600,1,0.3465694898215632,0.0,0.0,284,0.015281580671177828,47,1
0.6213483146067416,1.0,1.0,463,1,0.2711736617240513,0.0,0.0,171,0.014102260811993537,47,0
0.6224719101123596,1.0,1.0,609,0,0.2711736617240513,0.0,0.0,335,0.015175789316712771,47,2
0.6292134831460674,0.0,1.0,558,1,0.3465694898215632,0.0,0.0,471,0.015126992566498259,47,1
0.6303370786516854,0.0,1.0,751,1,0.4973611460165871,0.0,0.0,389,0.015411575213749284,47,2
0.6314606741573033,0.0,0.5,593,1,0.3465694898215632,0.0,0.0,103,0.026350245115835676,47,2
0.6325842696629214,0.0,1.0,746,1,0.3465694898215632,0.0,0.0,651,0.015712553569072387,47,2
0.6337078651685393,0.0,1.0,527,0,0.3465694898215632,0.0,0.0,645,0.015712553569072387,47,2
0.6359550561797753,0.0,1.0,786,1,0.23347574767529528,0.0,0.0,352,0.015411575213749284,47,2
0.6382022471910113,0.0,1.0,217,1,0.3465694898215632,0.0,0.0,207,0.014110458666029575,47,0
0.6393258426966292,1.0,1.0,416,1,0.39683337521990447,0.0,0.0,415,0.015330377421392339,47,2
0.6438202247191012,1.0,1.0,432,0,0.3465694898215632,0.0,0.0,77,0.015126992566498259,47,1
0.6449438202247191,0.0,1.0,708,1,0.19577783362653933,0.0,0.0,520,0.015712553569072387,47,2
0.6460674157303371,0.0,1.0,639,1,0.23347574767529528,0.0,0.0,420,0.028302115124416098,47,2
0.647191011235955,1.0,0.5,277,0,0.42196531791907516,0.0,0.0,143,0.025374310111545468,47,2
0.650561797752809,1.0,1.0,419,1,0.39683337521990447,0.0,0.0,661,0.015468569817999833,47,2
0.6561797752808989,0.0,1.0,640,1,0.3465694898215632,0.0,0.0,291,0.017005667449756914,47,0
0.6606741573033708,0.0,1.0,284,1,0.2711736617240513,0.0,0.0,79,0.015712553569072387,47,2
0.6617977528089888,0.0,1.0,566,1,0.3465694898215632,0.0,0.0,515,0.015712553569072387,47,2
0.6629213483146067,0.0,1.0,691,1,0.43453128926866047,0.0,0.0,656,0.013907073811135496,47,2
0.6719101123595506,0.0,1.0,98,1,0.3465694898215632,0.0,0.0,192,0.014102260811993537,47,0
0.6752808988764045,0.0,1.0,761,1,0.3465694898215632,0.0,0.0,360,0.015411575213749284,47,2
0.6775280898876405,0.0,1.0,816,1,0.5476250314149284,0.0,0.0,430,0.015712553569072387,47,2
0.6808988764044944,0.0,1.0,424,1,0.37170143252073384,0.0,0.0,385,0.015411575213749284,47,2
0.6865168539325842,0.0,1.0,394,1,0.3465694898215632,0.0,0.0,638,0.013760683560491965,47,2
0.6887640449438203,0.0,1.0,377,1,0.3465694898215632,0.0,0.0,467,0.015126992566498259,47,1
0.6898876404494382,0.0,1.0,110,1,0.43453128926866047,0.0,0.0,431,0.015712553569072387,47,2
0.6955056179775281,0.0,0.5,279,1,0.32143754712239253,0.0,0.0,253,0.020494635090094415,47,2
0.7,0.0,1.0,327,1,0.2586076903744659,0.0,0.0,400,0.015330377421392339,47,2
0.701123595505618,0.0,1.0,103,1,0.2586076903744659,0.0,0.0,495,0.031425107138144774,47,2
0.7056179775280899,0.0,1.0,96,1,0.32143754712239253,0.0,0.0,369,0.015411575213749284,47,2
0.7067415730337079,0.0,1.0,602,1,0.3465694898215632,0.0,0.0,286,0.015094396337354966,47,1
0.7134831460674157,1.0,0.5,206,0,0.3465694898215632,0.0,0.0,130,0.025374310111545468,47,2
0.7146067415730337,0.0,1.0,469,1,0.39683337521990447,0.0,0.0,664,0.015468569817999833,47,2
0.7191011235955056,0.0,1.0,397,1,0.24604171902488062,0.0,0.0,409,0.015330377421392339,47,2
0.7258426966292135,0.0,1.0,180,1,0.23347574767529528,0.0,0.0,373,0.015411575213749284,47,2
0.7280898876404495,0.0,1.0,865,1,0.3465694898215632,0.0,0.0,620,0.014736618564782174,47,2
0.7292134831460674,1.0,1.0,780,0,0.2837396330736366,0.0,0.0,567,0.014736618564782174,47,2
0.7303370786516854,0.0,1.0,544,1,0.3465694898215632,0.0,0.0,366,0.015411575213749284,47,2
0.7325842696629213,0.0,1.0,421,1,0.2586076903744659,0.0,0.0,512,0.01646070534336126,47,2
0.7337078651685394,1.0,1.0,606,0,0.3465694898215632,0.0,0.0,277,0.015281580671177828,47,1
0.7348314606741573,0.0,1.0,352,0,0.22090977632570996,0.0,0.0,439,0.013175122557917838,47,1
0.7370786516853932,0.0,1.0,671,1,0.3465694898215632,0.0,0.0,368,0.015411575213749284,47,2
0.7393258426966293,0.0,0.5,232,1,0.2837396330736366,0.0,0.0,241,0.025374310111545468,47,2
